000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
1910EC101:BLT .l_00C
19110F28E:POP PC
.l_00C
191120002:MOV R0, #02H
191149011800D:ST R0, 800DH
19118CE09:BAL f_1911A.l_012
end
f_1911A
1911AF8CE:PUSH LR
1911C90108009:L R0, 8009H
1912070F0:CMP R0, #F0H
19122C101:BLT .l_00C
19124F28E:POP PC
.l_00C
191260000:MOV R0, #00H
191289011800D:ST R0, 800DH
.l_012
1912C90108000:L R0, 8000H
191300101:MOV R1, #01H
191328018:SUB R0, R1
19134803F:DAS R0
1913690118000:ST R0, 8000H
1913ACE13:BAL f_19150.l_012
end
f_1913C
1913CF8CE:PUSH LR
1913E90108009:L R0, 8009H
1914270F0:CMP R0, #F0H
19144C101:BLT .l_00C
19146F28E:POP PC
.l_00C
191480008:MOV R0, #08H
1914A9011800D:ST R0, 800DH
1914ECE09:BAL f_19150.l_012
end
f_19150
19150F8CE:PUSH LR
1915290108009:L R0, 8009H
1915670F0:CMP R0, #F0H
19158C101:BLT .l_00C
1915AF28E:POP PC
.l_00C
1915C000A:MOV R0, #0AH
1915E9011800D:ST R0, 800DH
.l_012
19162E010:MOV ER0, #10H
19164E200:MOV ER2, #00H
19166F00C8020:LEA 8020H
1916A9053:ST ER0, [EA+]
1916C9253:ST ER2, [EA+]
1916E9253:ST ER2, [EA+]
191709253:ST ER2, [EA+]
191729253:ST ER2, [EA+]
191740000:MOV R0, #00H
191769011800E:ST R0, 800EH
1917AF00C8000:LEA 8000H
1917E9056:L QR0, [EA+]
191809852:L ER8, [EA+]
19182EA01:MOV ER10, #01H
1918481A8:SUB R1, R10
19186813F:DAS R1
1918882B9:SUBC R2, R11
1918A823F:DAS R2
1918C83B9:SUBC R3, R11
1918E833F:DAS R3
1919084B9:SUBC R4, R11
19192843F:DAS R4
1919485B9:SUBC R5, R11
19196853F:DAS R5
1919886B9:SUBC R6, R11
1919A863F:DAS R6
1919C87B9:SUBC R7, R11
1919E873F:DAS R7
191A088B9:SUBC R8, R11
191A2883F:DAS R8
191A489B9:SUBC R9, R11
191A6893F:DAS R9
191A8C165:BLT .l_124
.l_05A
191AAF101951E:BL f_1951E
.l_05E
191AE9010800D:L R0, 800DH
191B27002:CMP R0, #02H
191B4C127:BLT .l_0B4
191B6C92F:BEQ .l_0C6
191B80000:MOV R0, #00H
191BA9011800F:ST R0, 800FH
.l_06E
191BEF10194A0:BL f_194A0
191C2C132:BLT .l_0D8
191C490128020:L ER0, 8020H
191C81101:ADD R1, #01H
191CA811F:DAA R1
191CC90138020:ST ER0, 8020H
191D09010800F:L R0, 800FH
191D47002:CMP R0, #02H
191D6C1F3:BLT .l_06E
191D89010800F:L R0, 800FH
191DC10FE:ADD R0, #-2H
191DE9011800B:ST R0, 800BH
191E2F00C8030:LEA 8030H
191E69056:L QR0, [EA+]
191E89852:L ER8, [EA+]
191EAF07E:PUSH QR0
191ECF85E:PUSH ER8
191EEF10195E0:BL f_195E0
191F2F10194CA:BL f_194CA
191F6F81E:POP ER8
191F8F03E:POP QR0
191FAF00C8030:LEA 8030H
191FE9057:ST QR0, [EA+]
192009853:ST ER8, [EA+]
19202CED5:BAL .l_05E
.l_0B4
19204F00C8010:LEA 8010H
192089056:L QR0, [EA+]
1920A9852:L ER8, [EA+]
1920CF00C8030:LEA 8030H
192109057:ST QR0, [EA+]
192129853:ST ER8, [EA+]
19214CED4:BAL .l_06E
.l_0C6
19216F00C8000:LEA 8000H
1921A9056:L QR0, [EA+]
1921C9852:L ER8, [EA+]
1921EF00C8030:LEA 8030H
192229057:ST QR0, [EA+]
192249853:ST ER8, [EA+]
19226CECB:BAL .l_06E
.l_0D8
19228F10194F4:BL f_194F4
1922C90108029:L R0, 8029H
192307000:CMP R0, #00H
19232C820:BNE .l_124
19234F00C8000:LEA 8000H
192389056:L QR0, [EA+]
1923A9852:L ER8, [EA+]
1923CF1019462:BL f_19462
19240F00C8000:LEA 8000H
192449057:ST QR0, [EA+]
192469853:ST ER8, [EA+]
19248F00C8020:LEA 8020H
1924C9056:L QR0, [EA+]
1924E9852:L ER8, [EA+]
19250F1019462:BL f_19462
19254F00C8020:LEA 8020H
192589057:ST QR0, [EA+]
1925A9853:ST ER8, [EA+]
1925C90108000:L R0, 8000H
192600101:MOV R1, #01H
192628018:SUB R0, R1
19264803F:DAS R0
1926690118000:ST R0, 8000H
1926AC003:BGE .l_122
1926C0008:MOV R0, #08H
1926E9011800E:ST R0, 800EH
.l_122
19272CE9B:BAL .l_05A
.l_124
19274E000:MOV ER0, #00H
19276E200:MOV ER2, #00H
192780410:MOV R4, #10H
1927AF00C8010:LEA 8010H
1927E9055:ST XR0, [EA+]
192809055:ST XR0, [EA+]
192829051:ST R0, [EA+]
192849451:ST R4, [EA+]
192869010800D:L R0, 800DH
1928A1008:ADD R0, #08H
1928C200F:AND R0, #0FH
1928E9011800D:ST R0, 800DH
.l_142
19292F101951E:BL f_1951E
192969010800D:L R0, 800DH
1929A7002:CMP R0, #02H
1929CC125:BLT .l_198
1929EC92F:BEQ .l_1AE
192A00000:MOV R0, #00H
192A29011800F:ST R0, 800FH
.l_156
192A690128020:L ER0, 8020H
192AA8410:MOV R4, R1
192AC240F:AND R4, #0FH
192AE0301:MOV R3, #01H
192B08438:SUB R4, R3
192B2C105:BLT .l_16E
192B421F0:AND R1, #F0H
192B68143:OR R1, R4
192B890138020:ST ER0, 8020H
192BCCE04:BAL .l_176
.l_16E
192BE21F0:AND R1, #F0H
192C090138020:ST ER0, 8020H
192C4CE25:BAL .l_1C0
.l_176
192C6F10194F4:BL f_194F4
192CA9010800F:L R0, 800FH
192CE7002:CMP R0, #02H
192D0C1EA:BLT .l_156
192D210FE:ADD R0, #-2H
192D49011800B:ST R0, 800BH
192D8F10195E0:BL f_195E0
192DC9010800D:L R0, 800DH
192E07002:CMP R0, #02H
192E2C90B:BEQ .l_1AA
192E4F10194CA:BL f_194CA
.l_198
192E8F00C8010:LEA 8010H
192EC9056:L QR0, [EA+]
192EE9852:L ER8, [EA+]
192F0F00C8030:LEA 8030H
192F49057:ST QR0, [EA+]
192F69853:ST ER8, [EA+]
192F8CED6:BAL .l_156
.l_1AA
192FAF1019476:BL f_19476
.l_1AE
192FEF00C8000:LEA 8000H
193029056:L QR0, [EA+]
193049852:L ER8, [EA+]
19306F00C8030:LEA 8030H
1930A9057:ST QR0, [EA+]
1930C9853:ST ER8, [EA+]
1930ECECB:BAL .l_156
.l_1C0
1931090108020:L R0, 8020H
193140101:MOV R1, #01H
193168018:SUB R0, R1
1931890118020:ST R0, 8020H
1931CC117:BLT .l_1FC
1931EF00C8000:LEA 8000H
193229056:L QR0, [EA+]
193249852:L ER8, [EA+]
19326F101943C:BL f_1943C
1932A1001:ADD R0, #01H
1932C801F:DAA R0
1932EF00C8000:LEA 8000H
193329057:ST QR0, [EA+]
193349853:ST ER8, [EA+]
19336F00C8020:LEA 8020H
1933A9056:L QR0, [EA+]
1933C9852:L ER8, [EA+]
1933EF101943C:BL f_1943C
19342F00C8020:LEA 8020H
193469057:ST QR0, [EA+]
193489853:ST ER8, [EA+]
1934ACEA3:BAL .l_142
.l_1FC
1934CF00C8002:LEA 8002H
193509036:L QR0, [EA]
19352C804:BNE .l_20C
1935490128000:L ER0, 8000H
193587100:CMP R1, #00H
1935AC932:BEQ .l_270
.l_20C
1935CF00C8000:LEA 8000H
193609056:L QR0, [EA+]
193629852:L ER8, [EA+]
193648A00:MOV R10, R0
193660B00:MOV R11, #00H
.l_218
193688C90:MOV R12, R9
1936A2CF0:AND R12, #F0H
1936CC80B:BNE .l_234
1936E8C90:MOV R12, R9
193702C0F:AND R12, #0FH
19372C80F:BNE .l_242
19374F1019462:BL f_19462
19378EC01:MOV ER12, #01H
1937A8AC8:SUB R10, R12
1937C8A3F:DAS R10
1937E8BD9:SUBC R11, R13
193808B3F:DAS R11
19382CEF2:BAL .l_218
.l_234
19384F101943C:BL f_1943C
193881A01:ADD R10, #01H
1938A8A1F:DAA R10
1938C6B00:ADDC R11, #00H
1938E8B1F:DAA R11
19390CEEB:BAL .l_218
.l_242
193921150:ADD R1, #50H
19394811F:DAA R1
193966200:ADDC R2, #00H
19398821F:DAA R2
1939A6300:ADDC R3, #00H
1939C831F:DAA R3
1939E6400:ADDC R4, #00H
193A0841F:DAA R4
193A26500:ADDC R5, #00H
193A4851F:DAA R5
193A66600:ADDC R6, #00H
193A8861F:DAA R6
193AA6700:ADDC R7, #00H
193AC871F:DAA R7
193AE6800:ADDC R8, #00H
193B0881F:DAA R8
193B26900:ADDC R9, #00H
193B4891F:DAA R9
193B6F0A5:MOV ER0, ER10
193B8F00C8000:LEA 8000H
193BC9057:ST QR0, [EA+]
193BE9853:ST ER8, [EA+]
.l_270
193C0F101A234:BL f_1A234
193C49010800D:L R0, 800DH
193C87008:CMP R0, #08H
193CAC11A:BLT .l_2B0
193CCC818:BNE .l_2AE
193CEF00C8000:LEA 8000H
193D29056:L QR0, [EA+]
193D49852:L ER8, [EA+]
193D6F00C8010:LEA 8010H
193DA9057:ST QR0, [EA+]
193DC9853:ST ER8, [EA+]
193DEF00C801A:LEA 801AH
193E29A30:L R10, [EA]
193E40000:MOV R0, #00H
193E60101:MOV R1, #01H
193E8E200:MOV ER2, #00H
193EAE400:MOV ER4, #00H
193ECE600:MOV ER6, #00H
193EE0800:MOV R8, #00H
193F089A0:MOV R9, R10
193F2F00C8000:LEA 8000H
193F69057:ST QR0, [EA+]
193F89853:ST ER8, [EA+]
.l_2AA
193FAF101A234:BL f_1A234
.l_2AE
193FEF28E:POP PC
.l_2B0
194007000:CMP R0, #00H
19402C9FD:BEQ .l_2AE
19404F00C8002:LEA 8002H
194089036:L QR0, [EA]
1940AF00C8012:LEA 8012H
1940E9836:L QR8, [EA]
194109037:ST QR0, [EA]
19412F00C8002:LEA 8002H
194169837:ST QR8, [EA]
1941890128000:L ER0, 8000H
1941C90138010:ST ER0, 8010H
194200099:MOV R0, #99H
194220100:MOV R1, #00H
1942490138000:ST ER0, 8000H
19428CEE8:BAL .l_2AA
end
f_1942A
1942A904D:SRLC R0, 4
1942C914D:SRLC R1, 4
1942E924D:SRLC R2, 4
19430934D:SRLC R3, 4
19432944D:SRLC R4, 4
19434954D:SRLC R5, 4
19436964D:SRLC R6, 4
19438974C:SRL R7, 4
1943AFE1F:RT
end
f_1943C
1943C914D:SRLC R1, 4
1943E924D:SRLC R2, 4
19440934D:SRLC R3, 4
19442944D:SRLC R4, 4
19444954D:SRLC R5, 4
19446964D:SRLC R6, 4
19448974D:SRLC R7, 4
1944A984D:SRLC R8, 4
1944C994C:SRL R9, 4
1944EFE1F:RT
end
f_19450
19450974B:SLLC R7, 4
19452964B:SLLC R6, 4
19454954B:SLLC R5, 4
19456944B:SLLC R4, 4
19458934B:SLLC R3, 4
1945A924B:SLLC R2, 4
1945C914B:SLLC R1, 4
1945E904A:SLL R0, 4
19460FE1F:RT
end
f_19462
19462994B:SLLC R9, 4
19464984B:SLLC R8, 4
19466974B:SLLC R7, 4
19468964B:SLLC R6, 4
1946A954B:SLLC R5, 4
1946C944B:SLLC R4, 4
1946E934B:SLLC R3, 4
19470924B:SLLC R2, 4
19472914A:SLL R1, 4
19474FE1F:RT
end
f_19476
19476F8CE:PUSH LR
1947890128010:L ER0, 8010H
1947C92128030:L ER2, 8030H
194808138:SUB R1, R3
19482813F:DAS R1
1948490138010:ST ER0, 8010H
19488F00C8012:LEA 8012H
1948C9036:L QR0, [EA]
1948EF00C8032:LEA 8032H
194929836:L QR8, [EA]
19494F1019EF4:BL f_19EF4
19498F00C8012:LEA 8012H
1949C9037:ST QR0, [EA]
1949EF28E:POP PC
end
f_194A0
194A0F8CE:PUSH LR
194A290128000:L ER0, 8000H
194A692128010:L ER2, 8010H
194AA8138:SUB R1, R3
194AC813F:DAS R1
194AE90138000:ST ER0, 8000H
194B2F00C8002:LEA 8002H
194B69036:L QR0, [EA]
194B8F00C8012:LEA 8012H
194BC9836:L QR8, [EA]
194BEF1019EF4:BL f_19EF4
194C2F00C8002:LEA 8002H
194C69037:ST QR0, [EA]
194C8F28E:POP PC
end
f_194CA
194CAF8CE:PUSH LR
194CC90128010:L ER0, 8010H
194D092128030:L ER2, 8030H
194D48131:ADD R1, R3
194D6811F:DAA R1
194D890138010:ST ER0, 8010H
194DCF00C8012:LEA 8012H
194E09036:L QR0, [EA]
194E2F00C8032:LEA 8032H
194E69836:L QR8, [EA]
194E8F1019EC8:BL f_19EC8
194ECF00C8012:LEA 8012H
194F09037:ST QR0, [EA]
194F2F28E:POP PC
end
f_194F4
194F4F8CE:PUSH LR
194F690128000:L ER0, 8000H
194FA92128010:L ER2, 8010H
194FE8131:ADD R1, R3
19500811F:DAA R1
1950290138000:ST ER0, 8000H
19506F00C8002:LEA 8002H
1950A9036:L QR0, [EA]
1950CF00C8012:LEA 8012H
195109836:L QR8, [EA]
19512F1019EC8:BL f_19EC8
19516F00C8002:LEA 8002H
1951A9037:ST QR0, [EA]
1951CF28E:POP PC
end
f_1951E
1951EF8CE:PUSH LR
1952090108000:L R0, 8000H
195248100:MOV R1, R0
19526200F:AND R0, #0FH
19528914C:SRL R1, 4
1952A020A:MOV R2, #0AH
1952C8208:SUB R2, R0
1952E9310800D:L R3, 800DH
195322302:AND R3, #02H
19534C81F:BNE .l_056
195367108:CMP R1, #08H
19538C108:BLT .l_02C
1953AC803:BNE .l_024
1953C120A:ADD R2, #0AH
1953E7002:CMP R0, #02H
19540C104:BLT .l_02C
.l_024
195429310800E:L R3, 800EH
195467300:CMP R3, #00H
19548C901:BEQ .l_02E
.l_02C
1954A0200:MOV R2, #00H
.l_02E
1954C9310800D:L R3, 800DH
195507302:CMP R3, #02H
19552C103:BLT .l_03C
19554C804:BNE .l_040
195568221:ADD R2, R2
19558CE0A:BAL .l_050
.l_03C
1955A1201:ADD R2, #01H
1955CCE08:BAL .l_050
.l_040
1955E730A:CMP R3, #0AH
19560C103:BLT .l_04A
19562F10195B4:BL f_195B4
19566CE02:BAL .l_04E
.l_04A
19568F101957E:BL f_1957E
.l_04E
1956C0200:MOV R2, #00H
.l_050
1956E9211800F:ST R2, 800FH
19572F28E:POP PC
.l_056
195747109:CMP R1, #09H
19576C1E9:BLT .l_02C
195787001:CMP R0, #01H
1957AC1E7:BLT .l_02C
1957CCEE2:BAL .l_024
end
f_1957E
1957E721F:CMP R2, #1FH
19580C912:BEQ .l_028
195827213:CMP R2, #13H
19584C101:BLT .l_00A
195860212:MOV R2, #12H
.l_00A
19588E40A:MOV ER4, #0AH
1958AF424:MUL ER4, R2
1958C001C:MOV R0, #1CH
1958E0100:MOV R1, #00H
19590F406:ADD ER4, ER0
19592F04A:LEA [ER4]
195949056:L QR0, [EA+]
195969852:L ER8, [EA+]
1959890108010:L R0, 8010H
.l_01E
1959CF00C8010:LEA 8010H
195A09057:ST QR0, [EA+]
195A29853:ST ER8, [EA+]
195A4FE1F:RT
.l_028
195A600DA:MOV R0, #DAH
195A80100:MOV R1, #00H
195AAF00A:LEA [ER0]
195AC9056:L QR0, [EA+]
195AE9852:L ER8, [EA+]
195B00099:MOV R0, #99H
195B2CEF4:BAL .l_01E
end
f_195B4
195B4F8CE:PUSH LR
195B67200:CMP R2, #00H
195B8C902:BEQ .l_00A
195BA720B:CMP R2, #0BH
195BCC101:BLT .l_00C
.l_00A
195BE020A:MOV R2, #0AH
.l_00C
195C012FF:ADD R2, #-1H
195C2E40A:MOV ER4, #0AH
195C4F424:MUL ER4, R2
195C600E4:MOV R0, #E4H
195C80100:MOV R1, #00H
195CAF406:ADD ER4, ER0
195CCF04A:LEA [ER4]
195CE9056:L QR0, [EA+]
195D09852:L ER8, [EA+]
195D290108010:L R0, 8010H
195D6F00C8010:LEA 8010H
195DA9057:ST QR0, [EA+]
195DC9853:ST ER8, [EA+]
195DEFE1F:RT
end
f_195E0
195E0F8CE:PUSH LR
195E2F00C803C:LEA 803CH
195E69056:L QR0, [EA+]
195E8F07E:PUSH QR0
195EA9056:L QR0, [EA+]
195ECF07E:PUSH QR0
195EE9054:L XR0, [EA+]
195F0F06E:PUSH XR0
195F29010800B:L R0, 800BH
195F67000:CMP R0, #00H
195F8C937:BEQ .l_088
195FA7013:CMP R0, #13H
195FCC103:BLT .l_024
195FE0012:MOV R0, #12H
196009011800B:ST R0, 800BH
.l_024
19604F00C8030:LEA 8030H
196089056:L QR0, [EA+]
1960A9836:L QR8, [EA]
1960C0000:MOV R0, #00H
1960EF00C803C:LEA 803CH
196129151:ST R1, [EA+]
196149251:ST R2, [EA+]
196169351:ST R3, [EA+]
196189451:ST R4, [EA+]
1961A9551:ST R5, [EA+]
1961C9651:ST R6, [EA+]
1961E9751:ST R7, [EA+]
196209851:ST R8, [EA+]
196229951:ST R9, [EA+]
19624E000:MOV ER0, #00H
19626E200:MOV ER2, #00H
196289051:ST R0, [EA+]
1962A9055:ST XR0, [EA+]
1962C9055:ST XR0, [EA+]
1962E9210800B:L R2, 800BH
19632921C:SRL R2, 1
196340180:MOV R1, #80H
19636003C:MOV R0, #3CH
196388021:ADD R0, R2
1963A6100:ADDC R1, #00H
1963CF00A:LEA [ER0]
1963E9150:L R1, [EA+]
196409250:L R2, [EA+]
196429350:L R3, [EA+]
196449450:L R4, [EA+]
196469550:L R5, [EA+]
196489650:L R6, [EA+]
1964A9750:L R7, [EA+]
1964C9850:L R8, [EA+]
1964E9950:L R9, [EA+]
196509010800B:L R0, 800BH
196542001:AND R0, #01H
19656C902:BEQ .l_07C
19658F101943C:BL f_1943C
.l_07C
1965C90108030:L R0, 8030H
19660F00C8030:LEA 8030H
196649057:ST QR0, [EA+]
196669853:ST ER8, [EA+]
.l_088
19668CE3F:BAL f_1966A.l_07E
end
f_1966A
1966AF8CE:PUSH LR
1966CF00C803C:LEA 803CH
196709056:L QR0, [EA+]
19672F07E:PUSH QR0
196749056:L QR0, [EA+]
19676F07E:PUSH QR0
196789054:L XR0, [EA+]
1967AF06E:PUSH XR0
1967C9010800B:L R0, 800BH
196807000:CMP R0, #00H
19682C932:BEQ .l_07E
196847013:CMP R0, #13H
19686C103:BLT .l_024
196880012:MOV R0, #12H
1968A9011800B:ST R0, 800BH
.l_024
1968EF00C8030:LEA 8030H
196929056:L QR0, [EA+]
196949836:L QR8, [EA]
196960000:MOV R0, #00H
19698F00C8044:LEA 8044H
1969C9057:ST QR0, [EA+]
1969E9833:ST ER8, [EA]
196A0E000:MOV ER0, #00H
196A2F00C803C:LEA 803CH
196A69053:ST ER0, [EA+]
196A89053:ST ER0, [EA+]
196AA9053:ST ER0, [EA+]
196AC9053:ST ER0, [EA+]
196AE9210800B:L R2, 800BH
196B2921C:SRL R2, 1
196B40300:MOV R3, #00H
196B60180:MOV R1, #80H
196B80045:MOV R0, #45H
196BA8028:SUB R0, R2
196BC8139:SUBC R1, R3
196BEF00A:LEA [ER0]
196C09150:L R1, [EA+]
196C29250:L R2, [EA+]
196C49350:L R3, [EA+]
196C69450:L R4, [EA+]
196C89550:L R5, [EA+]
196CA9650:L R6, [EA+]
196CC9750:L R7, [EA+]
196CE9850:L R8, [EA+]
196D09950:L R9, [EA+]
196D29010800B:L R0, 800BH
196D62001:AND R0, #01H
196D8C902:BEQ .l_074
196DAF1019462:BL f_19462
.l_074
196DE0000:MOV R0, #00H
196E0F00C8030:LEA 8030H
196E49057:ST QR0, [EA+]
196E69853:ST ER8, [EA+]
.l_07E
196E8F02E:POP XR0
196EAF00C804C:LEA 804CH
196EE9035:ST XR0, [EA]
196F0F03E:POP QR0
196F2F00C8044:LEA 8044H
196F69037:ST QR0, [EA]
196F8F03E:POP QR0
196FAF00C803C:LEA 803CH
196FE9037:ST QR0, [EA]
19700F28E:POP PC
end
f_19702
19702F8CE:PUSH LR
19704F00C803C:LEA 803CH
197089056:L QR0, [EA+]
1970AF07E:PUSH QR0
1970C9056:L QR0, [EA+]
1970EF07E:PUSH QR0
197109054:L XR0, [EA+]
19712F06E:PUSH XR0
197149010800B:L R0, 800BH
197187000:CMP R0, #00H
1971AC937:BEQ .l_088
1971C7013:CMP R0, #13H
1971EC103:BLT .l_024
197200012:MOV R0, #12H
197229011800B:ST R0, 800BH
.l_024
19726F00C8010:LEA 8010H
1972A9056:L QR0, [EA+]
1972C9836:L QR8, [EA]
1972E0000:MOV R0, #00H
19730F00C803C:LEA 803CH
197349151:ST R1, [EA+]
197369251:ST R2, [EA+]
197389351:ST R3, [EA+]
1973A9451:ST R4, [EA+]
1973C9551:ST R5, [EA+]
1973E9651:ST R6, [EA+]
197409751:ST R7, [EA+]
197429851:ST R8, [EA+]
197449951:ST R9, [EA+]
19746E000:MOV ER0, #00H
19748E200:MOV ER2, #00H
1974A9051:ST R0, [EA+]
1974C9055:ST XR0, [EA+]
1974E9055:ST XR0, [EA+]
197509210800B:L R2, 800BH
19754921C:SRL R2, 1
197560180:MOV R1, #80H
19758003C:MOV R0, #3CH
1975A8021:ADD R0, R2
1975C6100:ADDC R1, #00H
1975EF00A:LEA [ER0]
197609150:L R1, [EA+]
197629250:L R2, [EA+]
197649350:L R3, [EA+]
197669450:L R4, [EA+]
197689550:L R5, [EA+]
1976A9650:L R6, [EA+]
1976C9750:L R7, [EA+]
1976E9850:L R8, [EA+]
197709950:L R9, [EA+]
197729010800B:L R0, 800BH
197762001:AND R0, #01H
19778C902:BEQ .l_07C
1977AF101943C:BL f_1943C
.l_07C
1977E90108010:L R0, 8010H
19782F00C8010:LEA 8010H
197869057:ST QR0, [EA+]
197889853:ST ER8, [EA+]
.l_088
1978ACEAE:BAL f_1966A.l_07E
end
f_1978C
1978CF8CE:PUSH LR
1978E0001:MOV R0, #01H
197909011803A:ST R0, 803AH
19794CE04:BAL f_19796.l_008
end
f_19796
19796F8CE:PUSH LR
197980000:MOV R0, #00H
1979A9011803A:ST R0, 803AH
.l_008
1979E90108009:L R0, 8009H
197A270F0:CMP R0, #F0H
197A4C101:BLT .l_012
197A6F28E:POP PC
.l_012
197A8F00C8000:LEA 8000H
197AC9056:L QR0, [EA+]
197AE9832:L ER8, [EA]
197B00A13:MOV R10, #13H
197B27104:CMP R1, #04H
197B4C102:BLT .l_024
197B60B06:MOV R11, #06H
197B8CE01:BAL .l_026
.l_024
197BA0B01:MOV R11, #01H
.l_026
197BCFE05:MOV ER14, ER0
197BE8EA8:SUB R14, R10
197C08E3F:DAS R14
197C28FB9:SUBC R15, R11
197C48F3F:DAS R15
197C6C125:BLT .l_07C
197C8FEE5:MOV ER14, ER14
197CAC839:BNE .l_0A8
.l_036
197CC9E10803A:L R14, 803AH
197D07E00:CMP R14, #00H
197D2C815:BNE .l_068
197D48E20:MOV R14, R2
197D62E0F:AND R14, #0FH
197D87E05:CMP R14, #05H
197DAC111:BLT .l_068
197DC0E10:MOV R14, #10H
197DE82E1:ADD R2, R14
197E0821F:DAA R2
197E26300:ADDC R3, #00H
197E4831F:DAA R3
197E66400:ADDC R4, #00H
197E8841F:DAA R4
197EA6500:ADDC R5, #00H
197EC851F:DAA R5
197EE6600:ADDC R6, #00H
197F0861F:DAA R6
197F26700:ADDC R7, #00H
197F4871F:DAA R7
197F66800:ADDC R8, #00H
197F8881F:DAA R8
197FA6900:ADDC R9, #00H
197FC891F:DAA R9
.l_068
197FE22F0:AND R2, #F0H
19800F00C8000:LEA 8000H
198049057:ST QR0, [EA+]
198069853:ST ER8, [EA+]
1980892138012:ST ER2, 8012H
.l_076
1980CF101A234:BL f_1A234
19810F28E:POP PC
.l_07C
19812FEA5:MOV ER14, ER10
198148E08:SUB R14, R0
198168E3F:DAS R14
198188F19:SUBC R15, R1
1981A8F3F:DAS R15
1981C7F00:CMP R15, #00H
1981EC802:BNE .l_08E
198207E17:CMP R14, #17H
19822C101:BLT .l_090
.l_08E
198240E16:MOV R14, #16H
.l_090
198267E0A:CMP R14, #0AH
19828C101:BLT .l_096
1982A1EFA:ADD R14, #-6H
.l_096
1982C9E11800B:ST R14, 800BH
19830F1019848:BL f_19848
19834F00C8000:LEA 8000H
198389056:L QR0, [EA+]
1983A9832:L ER8, [EA]
1983CCEC7:BAL .l_036
.l_0A8
1983E00C0:MOV R0, #C0H
198400100:MOV R1, #00H
1984290138012:ST ER0, 8012H
19846CEE2:BAL .l_076
end
f_19848
19848F8CE:PUSH LR
1984AF00C803C:LEA 803CH
1984E9056:L QR0, [EA+]
19850F07E:PUSH QR0
198529056:L QR0, [EA+]
19854F07E:PUSH QR0
198569054:L XR0, [EA+]
19858F06E:PUSH XR0
1985A9010800B:L R0, 800BH
1985E7000:CMP R0, #00H
19860C938:BEQ .l_08A
198627011:CMP R0, #11H
19864C103:BLT .l_024
198660010:MOV R0, #10H
198689011800B:ST R0, 800BH
.l_024
1986CF00C8002:LEA 8002H
198709036:L QR0, [EA]
19872F00C803C:LEA 803CH
198769037:ST QR0, [EA]
19878E000:MOV ER0, #00H
1987AF00C8044:LEA 8044H
1987E9053:ST ER0, [EA+]
198809053:ST ER0, [EA+]
198829053:ST ER0, [EA+]
198849053:ST ER0, [EA+]
198869210800B:L R2, 800BH
1988A921C:SRL R2, 1
1988C0180:MOV R1, #80H
1988E003C:MOV R0, #3CH
198908021:ADD R0, R2
198926100:ADDC R1, #00H
19894F00A:LEA [ER0]
198969050:L R0, [EA+]
198989150:L R1, [EA+]
1989A9250:L R2, [EA+]
1989C9350:L R3, [EA+]
1989E9450:L R4, [EA+]
198A09550:L R5, [EA+]
198A29650:L R6, [EA+]
198A49750:L R7, [EA+]
198A69810800B:L R8, 800BH
198AA2801:AND R8, #01H
198ACC902:BEQ .l_06A
198AEF101942A:BL f_1942A
.l_06A
198B2F00C8002:LEA 8002H
198B69037:ST QR0, [EA]
198B89210800B:L R2, 800BH
198BC720A:CMP R2, #0AH
198BEC101:BLT .l_07A
198C01206:ADD R2, #06H
.l_07A
198C290128000:L ER0, 8000H
198C68021:ADD R0, R2
198C8801F:DAA R0
198CA6100:ADDC R1, #00H
198CC811F:DAA R1
198CE90138000:ST ER0, 8000H
.l_08A
198D2F02E:POP XR0
198D4F00C804C:LEA 804CH
198D89035:ST XR0, [EA]
198DAF03E:POP QR0
198DCF00C8044:LEA 8044H
198E09037:ST QR0, [EA]
198E2F03E:POP QR0
198E4F00C803C:LEA 803CH
198E89037:ST QR0, [EA]
198EAF28E:POP PC
end
f_198EC
198ECF8CE:PUSH LR
198EE90108009:L R0, 8009H
198F270F0:CMP R0, #F0H
198F4C101:BLT .l_00C
198F6F28E:POP PC
.l_00C
198F8F00C8000:LEA 8000H
198FC9056:L QR0, [EA+]
198FE9832:L ER8, [EA]
199000A12:MOV R10, #12H
199020C10:MOV R12, #10H
199040D00:MOV R13, #00H
199069D11800C:ST R13, 800CH
1990A7104:CMP R1, #04H
1990CC102:BLT .l_026
1990E0B06:MOV R11, #06H
19910CE01:BAL .l_028
.l_026
199120B01:MOV R11, #01H
.l_028
199140E01:MOV R14, #01H
199168CE8:SUB R12, R14
19918C10D:BLT .l_048
1991AFE05:MOV ER14, ER0
1991C8EA8:SUB R14, R10
1991E8E3F:DAS R14
199208FB9:SUBC R15, R11
199228F3F:DAS R15
19924C127:BLT .l_088
19926C837:BNE .l_0AA
199287201:CMP R2, #01H
1992AC035:BGE .l_0AA
1992C8D30:MOV R13, R3
1992E2D0F:AND R13, #0FH
199309D11800C:ST R13, 800CH
.l_048
1993490138000:ST ER0, 8000H
199388E20:MOV R14, R2
1993A9E4C:SRL R14, 4
1993C7E05:CMP R14, #05H
1993EC10F:BLT .l_072
19940EE01:MOV ER14, #01H
1994283E1:ADD R3, R14
19944831F:DAA R3
1994684F6:ADDC R4, R15
